burst_id,duration
110407998,9.0
110410133,62.0
110410772,7.4
110411629,23.6
110412315,20.7
110415541,166.1
110421757,40.4
110430375,32.5
110503145,7.9
110505203,4.1
110509142,68.9
110511616,5.9
110517573,23.0
110520302,12.3
110521478,6.1
110522296,27.1
110522633,58.1
110523344,44.5
110529262,45.8
110529811,34.8
110531448,38.7
110601681,52.2
110605183,82.7
110605780,1.5
110609185,10.0
110609425,33.0
110610640,43.5
110613631,40.2
110618366,163.8
110622158,70.4
110625579,33.3
110625881,26.9
110626448,6.4
110629174,61.7
110702187,34.4
110703557,6.7
110705364,19.2
110706202,12.0
110706477,73.2
110706728,16.9
110709463,24.1
110709642,43.2
110709862,5.4
110716018,7.2
110717319,90.4
110720177,11.2
110721200,21.8
110722694,73.5
110722710,14.3
110725236,20.2
110726211,30.0
110729142,408.6
110730660,33.9
110731465,7.5
110803783,186.9
110806934,28.4
110809461,12.5
110812899,11.3
110813237,22.8
110819665,16.4
110820476,11.3
110824009,76.6
110825102,62.5
110825265,48.1
110831282,98.9
110901230,22.5
110903009,27.1
110903111,341.3
110904124,83.9
110904163,51.5
110904531,20.5
110906302,23.9
110909116,20.7
110911071,9.0
110919634,35.1
110920338,9.7
110920546,160.8
110921444,149.5
110921912,17.7
110923481,1.7
110923835,46.4
110926107,75.3
110928180,148.2
110929187,5.1
110930564,37.9
111003465,16.6
111005398,30.7
111008992,42.5
111009282,20.7
111010237,82.4
111010660,8.7
111010709,53.0
111010899,18.6
111011094,1.5
111012456,20.7
111012811,7.9
111015427,92.7
111018595,8.2
111018785,29.7
111024722,65.0
111025078,51.7
111103441,12.0
111107035,12.0
111107076,77.2
111109453,4.9
111109873,9.7
111113410,15.4
111114233,22.0
111120556,98.6
111124308,9.0
111127810,19.0
111201599,16.9
111203054,55.6
111203609,22.0
111208353,41.0
111216389,81.9
111220486,39.0
111221739,27.1
111226795,74.8
111228453,2.9
111228657,99.8
111230683,28.2
111230819,12.7
120102095,28.4
120102416,20.2
120105584,22.5
120107384,23.0
120109824,38.7
120111051,76.8
120114433,2.8
120114681,43.3
120117291,3.3
120118709,37.8
120118898,17.2
120119170,55.3
120119229,41.7
120119354,16.9
120121101,18.4
120121251,37.1
120129580,3.1
120130699,27.8
120130906,3.6
120130938,38.9
120203812,10.2
120204054,49.1
120206949,9.5
120210650,1.3
120212383,9.2
120213606,13.8
120217808,5.9
120217904,2.6
120219563,8.1
120220210,21.2
120222119,29.4
120223933,14.3
120224282,60.9
120224898,29.2
120226447,14.6
120226871,53.0
120227391,19.7
120227725,17.4
120302080,80.4
120302722,1.6
120304061,10.0
120304248,5.4
120308588,25.6
120312671,13.3
120314412,1.3
120316008,26.6
120319983,72.4
120323162,4.4
120326056,11.8
120328268,29.7
120331055,16.4
120402669,20.2
120403857,4.3
120411925,38.9
120412055,9.7
120412920,101.2
120415076,12.5
120415958,12.5
120420249,25.6
120420858,254.9
120426090,2.7
120426585,31.0
120427054,5.4
120427153,22.8
120429003,1.7
120429484,15.4
120430980,14.6
120504468,42.0
120504945,5.8
120506128,2.3
120511638,45.2
120512112,18.2
120513531,23.8
120520949,5.8
120521380,91.1
120522361,28.2
120528442,16.4
120530121,77.1
120531393,25.3
120604220,10.5
120604343,12.0
120605453,18.1
120611108,49.9
120612680,63.2
120618128,17.6
120624933,271.4
120625119,7.4
120703417,64.5
120703498,77.6
120703726,9.0
120707800,41.0
120709883,27.3
120710100,131.8
120711115,44.0
120711446,87.6
120712571,22.5
120713226,13.8
120715066,29.7
120716577,25.0
120716712,226.0
120719146,75.0
120727681,10.5
120728434,100.5
120728934,32.8
120729456,25.5
120801920,479.2
120806007,26.6
120811649,14.3
120819048,66.3
120820585,107.5
120824594,111.6
120827216,5.1
120830212,16.1
120830702,49.7
120905657,195.6
120907017,5.8
120908873,46.8
120908938,66.9
120909070,112.1
120911298,22.0
120913846,33.8
120913997,130.0
120914144,10.2
120915474,5.9
120916173,53.0
120919052,118.0
120919309,21.2
120919816,20.5
120921877,5.6
120926335,4.3
120926426,60.2
120926753,3.1
121005030,96.8
121005340,141.6
121008424,3.5
121011469,65.8
121019233,14.3
121028280,11.0
121029350,15.8
121031949,242.4
121102064,2.0
121104627,59.1
121109338,22.1
121112806,1.3
121113544,95.5
121117018,331.8
121118576,33.3
121119579,2.3
121122564,8.7
121122870,125.4
121122885,7.9
121123442,42.5
121125356,49.9
121125469,12.9
121128212,17.3
121211574,5.6
121211695,9.0
121216419,9.2
121217313,828.7
121220311,5.1
121221916,38.9
121223300,11.0
121225417,58.5
121229533,23.0
121231445,32.8
130104721,26.4
130106829,11.3
130109206,9.0
130112286,35.3
130112353,2.0
130114019,8.7
130115716,13.6
130116415,66.8
130117087,78.8
130118482,21.6
130121835,178.7
130123843,22.0
130131511,147.5
130206482,11.3
130206817,91.6
130208684,41.5
130209961,9.8
130214137,96.8
130214800,13.8
130215063,143.7
130215649,58.1
130216790,13.0
130216927,6.6
130217688,14.8
130218261,37.1
130219197,168.0
130219775,96.1
130220964,6.4
130224370,70.9
130228111,107.8
130228212,15.7
130304410,67.8
130304658,23.3
130305486,25.6
130306991,120.6
130307238,63.5
130310840,16.0
130314147,142.9
130318456,121.1
130320560,341.0
130324042,56.3
130325203,6.9
130327350,31.2
130331566,13.8
130404428,3.3
130404840,34.6
130406288,7.9
130406334,88.8
130406354,2.6
130408653,9.2
130409960,26.1
130418844,169.5
130420313,105.0
130420343,38.9
130420422,27.3
130420539,13.8
130425327,62.2
130427324,138.2
130502327,24.3
130502743,3.3
130504978,73.2
130505955,50.2
130507545,60.2
130509078,24.3
130510877,29.4
130514560,17.4
130515430,20.5
130515755,2.6
130517781,33.3
130518551,4.1
130518580,48.6
130522510,27.9
130523095,17.9
130523198,5.4
130527627,27.8
130528503,66.3
130528695,55.6
130530719,58.6
130604033,26.9
130606316,24.1
130606497,52.2
130609129,5.4
130609902,191.5
130612141,7.4
130612456,10.2
130614997,9.3
130615398,21.8
130620498,14.6
130623130,29.4
130623488,22.3
130623699,7.7
130623790,42.2
130626596,28.2
130627372,35.8
130628531,21.5
130630272,17.2
130701060,20.2
130701761,1.6
130702004,58.9
130702951,16.4
130704560,6.4
130708488,14.1
130715906,47.9
130716352,91.1
130717734,55.3
130720116,48.6
130720582,199.2
130722021,81.4
130722990,2.3
130723092,8.2
130725527,6.7
130727698,13.0
130730243,27.9
130803419,7.6
130811186,44.8
130813791,11.3
130815420,236.3
130815660,37.9
130816074,36.9
130818941,25.3
130821674,87.0
130828306,137.0
130828808,3.9
130829672,6.7
130830864,84.0
130830921,36.4
130831058,24.8
130903033,68.6
130905377,21.2
130906222,11.3
130906435,8.2
130919985,17.4
130924910,1.8
130925164,6.4
130925173,215.6
130925546,265.5
130928537,133.0
130929375,2.3
131002288,55.0
131006840,42.0
131008858,36.3
131011741,77.1
131014215,3.2
131014513,30.2
131021352,17.7
131028076,17.2
131029973,104.4
131029990,50.9
131030653,53.2
131030791,27.4
131031482,7.4
131105087,112.6
131108024,14.6
131108862,18.2
131113483,60.5
131118958,85.2
131119781,34.8
131122490,23.0
131123543,3.1
131127592,18.2
131127696,15.1
131202633,20.0
131204937,30.0
131209547,13.6
131209963,4.1
131212814,7.4
131214705,80.1
131215298,23.0
131216081,19.3
131217183,9.2
131217506,3.3
131229277,13.0
131230529,3.1
131230808,49.2
131231198,31.2
140102887,3.6
140104731,187.1
140106345,33.0
140108721,91.4
140110263,9.5
140110814,81.2
140112060,12.0
140113183,68.9
140113624,4.6
140115863,14.9
140115899,10.5
140118064,90.1
140122597,3.6
140124527,121.5
140126815,75.8
140204547,71.2
140206275,146.7
140206304,27.3
140211091,3.5
140213807,18.6
140216331,2.4
140217043,27.1
140219824,77.1
140223495,17.4
140224382,2.3
140224788,17.2
140227738,17.2
140302342,67.6
140304557,31.2
140304849,232.7
140306146,51.7
140308710,12.0
140311453,14.9
140311618,14.3
140319964,50.4
140322424,10.5
140323433,111.4
140327065,11.5
140328560,4.2
140329295,21.2
140330180,34.0
140404030,85.0
140404900,22.8
140405033,39.9
140406120,109.3
140406144,37.1
140408553,7.7
140414693,25.6
140416060,31.7
140422194,361.5
140427702,13.3
140429975,9.2
140430716,26.4
140501497,22.1
140502354,20.1
140506880,64.1
140508128,44.3
140508629,50.4
140511095,1.4
140511995,59.1
140512814,148.0
140513724,17.2
140516700,38.1
140516765,22.0
140517813,18.9
140519043,47.6
140521732,11.6
140523129,19.2
140526449,79.1
140528837,13.6
140603476,138.2
140606133,22.8
140608153,71.7
140608713,6.4
140610548,36.9
140612294,38.9
140619475,2.8
140620219,45.8
140621827,6.4
140623224,111.1
140626843,1.8
140627401,7.4
140628704,75.5
140701567,25.1
140701833,6.9
140703026,84.0
140705539,26.9
140706815,43.8
140709051,69.6
140709637,156.4
140710901,11.5
140712973,28.2
140713780,5.4
140714268,132.1
140715231,77.3
140716306,3.3
140716436,168.3
140717827,80.6
140721336,127.7
140723067,56.3
140723499,45.1
140725583,20.0
140727748,13.8
140729026,55.6
140801792,7.2
140808038,4.5
140809133,69.1
140810782,81.7
140817229,26.1
140817293,16.1
140818229,109.2
140818781,21.0
140821997,32.5
140824548,4.1
140824606,108.8
140825328,78.6
140827763,21.0
140828288,23.6
140831374,3.6
140901262,65.0
140906175,37.6
140906429,20.7
140907429,27.4
140911012,116.7
140916234,31.2
140917512,16.5
140918379,165.6
140919636,108.5
140928100,7.7
140928437,17.9
140929677,37.1
140930134,3.3
141003564,8.7
141003788,7.4
141004150,9.5
141004973,2.6
141005217,3.4
141005535,11.3
141011467,12.0
141012773,37.6
141013803,82.4
141016897,17.4
141022087,9.2
141026742,2.6
141028455,31.5
141029134,192.8
141030746,9.0
141031257,38.7
141031304,19.5
141102536,2.6
141102779,25.1
141105358,19.2
141105406,1.3
141109447,32.0
141112539,335.9
141112828,63.7
141114687,44.8
141118678,4.4
141121414,3.8
141122875,30.7
141202470,1.4
141205763,5.4
141206254,4.6
141207800,21.0
141208038,14.3
141209131,78.1
141215560,11.3
141220252,7.6
141221338,23.8
141221897,32.5
141222298,2.8
141222691,34.0
141223240,94.2
141225959,56.3
141229492,13.8
141229911,91.4
141230142,9.9
141230834,28.9
150105257,80.6
150110433,74.3
150110923,2.6
150118409,40.2
150120685,56.8
150122960,53.2
150126868,96.5
150127398,52.7
150127589,60.9
150127935,84.2
150128791,85.2
150131335,8.2
150131951,8.2
150201574,15.6
150202999,167.4
150203545,23.8
150204272,11.0
150206285,23.3
150206407,5.1
150210935,31.3
150213001,4.1
150220598,144.6
150222450,65.3
150226545,174.6
150226948,32.8
150227702,17.4
150228845,4.1
150228981,36.6
150301818,13.3
150303516,4.9
150305724,16.1
150306993,18.9
150309958,52.5
150313657,5.1
150314205,10.7
150316400,2.0
150318521,94.7
150319271,10.5
150322066,15.6
150323395,56.3
150323712,43.3
150324164,4.6
150324319,13.1
150326521,5.9
150326542,4.1
150329288,28.9
150330828,153.9
150403913,22.3
150404733,4.9
150411026,15.4
150415029,34.6
150416773,33.3
150418819,3.8
150422294,30.2
150422703,36.9
150423285,14.3
150424403,36.1
150425617,4.4
150426594,22.5
150428305,32.5
150430015,111.6
150501017,9.7
150502435,109.3
150506398,6.8
150507026,63.5
150508945,113.9
150510139,51.9
150511362,31.2
150512432,123.1
150513856,159.0
150514774,10.8
150520893,15.6
150522433,43.8
150523396,82.4
150523690,114.7
150527283,20.7
150527662,63.2
150528656,13.1
150530488,7.2
150602840,10.5
150603105,67.3
150603823,102.1
150604284,52.7
150607330,26.2
150612702,68.4
150613420,27.4
150614073,5.1
150618674,45.3
150619287,57.1
150622393,60.7
150627183,64.6
150630223,22.8
150630958,39.2
150702998,45.8
150703149,50.2
150703259,46.6
150705009,21.0
150710646,33.3
150711766,82.2
150712846,59.6
150716552,32.8
150717795,10.0
150718656,19.5
150721242,18.4
150721732,11.5
150723608,33.0
150724398,37.4
150724782,37.9
150726877,46.8
150728151,1.7
150729517,35.6
150802127,313.1
150802207,10.0
150804806,51.2
150805445,45.8
150806348,85.2
150809516,47.4
150810485,1.3
150815604,24.6
150817087,35.6
150817251,13.3
150820880,5.9
150821406,103.4
150822178,13.3
150824079,13.6
150824125,32.8
150826557,33.0
150827785,10.5
150828333,12.8
150828901,2.0
150830128,44.8
150831930,13.8
150902733,13.6
150904479,23.3
150908408,60.9
150911315,41.7
150911588,46.1
150912443,33.5
150913161,21.0
150919606,6.7
150922718,15.9
150922883,2.8
150923864,1.8
150923995,17.2
150928359,53.5
151001348,377.9
151003729,44.0
151006413,93.4
151009949,18.9
151011136,25.3
151014592,34.3
151021791,7.2
151023104,10.2
151024179,4.6
151026169,53.2
151026523,63.2
151027166,123.4
151030999,116.5
151107851,139.0
151111356,46.3
151117442,58.6
151118554,40.9
151120349,28.4
151122709,51.2
151126293,8.4
151129333,52.2
151130160,20.2
151205657,56.3
151211672,40.9
151212030,22.3
151212064,13.3
151218857,3.3
151219567,62.7
151227072,3.4
151227218,42.8
151228949,28.7
151229285,3.5
151231443,71.4
160101030,4.7
160101215,22.0
160102500,25.3
160102936,10.5
160104475,8.7
160104918,44.3
160106948,39.4
160107931,113.9
160111115,26.9
160113398,24.6
160118060,46.8
160123095,37.6
160125368,16.9
160131116,34.8
160131174,205.3
160201883,40.5
160206430,21.5
160215773,141.3
160216801,7.7
160218711,20.2
160219289,3.5
160219673,144.4
160220868,22.5
160221993,11.5
160223072,117.8
160223416,17.9
160223670,288.0
160225720,70.1
160225809,64.3
160226913,105.5
160227831,7.7
160228034,16.1
160301215,29.7
160303201,48.1
160303971,27.1
160308709,88.1
160310291,23.6
160314929,98.6
160316139,17.2
160316573,17.9
160318342,12.8
160323293,25.1
160325291,42.9
160326062,19.5
160330827,42.0
160401065,21.0
160406023,23.0
160407673,7.1
160419637,24.3
160421137,25.1
160422499,12.3
160423066,12.0
160424492,6.6
160508290,11.0
160509374,369.7
160512199,78.1
160512536,104.4
160513553,1.7
160513962,65.8
160515819,84.5
160516237,2.4
160518039,22.8
160519012,98.6
160519060,17.7
160519677,19.2
160521385,2.8
160521839,15.9
160522445,43.8
160523919,71.4
160527080,25.3
160528276,7.2
160530667,9.0
160605847,5.5
160609941,60.2
160621497,251.1
160623209,107.8
160625230,43.3
160625240,10.8
160625945,453.4
160628136,5.9
160628579,23.0
160629930,64.8
160709370,38.7
160709826,5.4
160710233,57.9
160711968,25.3
160716144,28.9
160717813,66.8
160718975,8.4
160720275,14.3
160720767,69.9
160721806,10.0
160724444,11.0
160727971,3.1
160731024,28.7
160802259,16.4
160804065,131.6
160804775,151.8
160806584,1.7
160813297,7.9
160815490,7.1
160816414,11.8
160816730,11.1
160818198,6.4
160818230,2.2
160819852,33.5
160821857,43.0
160824598,3.5
160825799,6.1
160826938,1.8
160827616,6.4
160827837,24.6
160831411,50.7
160905471,33.5
160908136,156.7
160909061,18.4
160910722,24.3
160912350,32.7
160912521,84.5
160917456,14.6
160917479,19.5
160917921,10.8
160919613,62.5
160919858,79.1
160920249,15.6
160921087,48.9
160922856,20.7
160924253,74.5
160925221,50.9
160928825,6.1
160929529,4.6
161001045,2.2
161004964,12.8
161005977,19.5
161007009,30.7
161009651,92.2
161012214,11.0
161012416,44.3
161012637,6.4
161013948,34.8
161014522,36.6
161015710,15.1
161017745,37.9
161020024,12.3
161020759,24.3
161020767,22.1
161022114,26.4
161105417,41.5
161106499,10.8
161106786,12.5
161109263,23.6
161110179,1.8
161111197,118.5
161112496,71.4
161117066,122.2
161119633,77.8
161125931,69.6
161128216,6.9
161129300,36.1
161201342,12.8
161205561,33.5
161206064,33.5
161207224,8.2
161207813,36.4
161210524,2.3
161213295,23.3
161214722,22.5
161217128,3.6
161218356,25.9
161220605,41.7
161227498,2.6
161228032,39.9
161228388,72.7
161228405,50.2
161228553,47.1
161229878,33.5
161230511,48.9
170101116,12.8
170101374,2.3
170106968,31.2
170110967,34.0
170111815,3.1
170112970,7.4
170113420,49.2
170114833,29.2
170114917,12.0
170115662,120.3
170115743,44.3
170119228,28.9
170120471,28.9
170121067,2.3
170121133,1.6
170121614,46.3
170124238,39.2
170124874,22.8
170125022,3.9
170126480,13.8
170127634,1.7
170130302,50.2
170130510,101.1
170130697,29.2
170131969,23.0
170205521,5.4
170206453,1.2
170207906,38.9
170208553,53.8
170208758,7.2
170208940,22.0
170209048,39.7
170210116,76.5
170212034,15.9
170214649,122.9
170219110,10.2
170222209,1.7
170228773,46.1
170228794,60.7
170301812,12.5
170302166,3.8
170302719,87.8
170302876,89.9
170306130,32.3
170306588,18.9
170307851,28.4
170308221,11.5
170310417,13.6
170310883,18.2
170313125,42.0
170315582,16.1
170316710,39.4
170317666,213.0
170318644,4.1
170323058,33.5
170323775,35.3
170326489,9.7
170329387,33.5
170402285,7.2
170402961,22.5
170403707,14.0
170405777,78.6
170412917,81.6
170412988,31.2
170414551,45.8
170416583,62.0
170419898,24.1
170419983,12.5
170422343,25.3
170423719,46.6
170423872,10.0
170429799,220.2
170501467,47.4
170510217,127.7
170511249,40.7
170511477,2.3
170511648,1.3
170514152,12.0
170514180,103.9
170516808,11.0
170520202,6.1
170521882,7.7
170522657,7.4
170527480,49.2
170530581,19.5
170606968,11.3
170607946,18.2
170607971,20.9
170610689,19.2
170611937,27.9
170614255,122.6
170614486,26.9
170614505,5.4
170616047,9.2
170616165,56.3
170618475,52.5
170621784,32.0
170626401,12.3
170627931,17.2
170629537,28.2
170705115,22.8
170705200,27.6
170705244,5.9
170709334,1.9
170710340,42.2
170711019,15.1
170711931,12.3
170717952,11.8
170718152,40.2
170722525,37.4
170723677,21.0
170723882,5.4
170724543,19.2
170726794,78.1
170727841,19.2
170728961,46.3
170730133,6.7
170801690,10.2
170802638,2.2
170803415,66.8
170803729,3.6
170804911,26.4
170805901,25.9
170808065,4.4
170808936,17.7
170810918,137.0
170813051,111.9
170816258,61.4
170816599,1.6
170817908,2.6
170821265,53.0
170825307,6.7
170825500,7.2
170825784,65.0
170826819,11.0
170829414,51.5
170829674,81.2
170830069,216.8
170830135,117.2
170830328,14.6
170831179,57.3
170901007,5.9
170901255,9.0
170901345,29.7
170903534,25.6
170906030,78.8
170906039,11.5
170906485,45.6
170911267,20.0
170912273,13.6
170915161,15.6
170921168,39.4
170923101,46.1
170923188,59.5
170926528,15.4
170928607,9.2
170929513,9.5
170929699,9.0
171002969,7.9
171004857,8.2
171007498,3.5
171009138,47.1
171010792,107.3
171010875,25.3
171011162,101.9
171013350,39.4
171017823,86.3
171020813,19.2
171022085,37.6
171022885,13.3
171025213,6.4
171025913,7.9
171029020,19.7
171102107,48.4
171106498,10.8
171112868,302.8
171117515,105.9
171119992,26.4
171120556,44.1
171124235,26.2
171126216,165.9
171126235,1.5
171201068,59.1
171202113,81.2
171206122,15.4
171207809,25.6
171208733,2.6
171209671,13.8
171210493,143.1
171211844,148.2
171212222,20.0
171212434,32.0
171212948,6.7
171215705,28.9
171227000,37.6
171230048,10.0
171230955,70.4
180102660,13.3
180111815,19.2
180112842,9.5
180113011,15.9
180113116,11.3
180113418,24.6
180116026,59.9
180116678,122.6
180119837,3.0
180120207,28.9
180122129,4.4
180124392,86.5
180125891,22.8
180126095,18.4
180127049,34.8
180127879,17.7
180130049,120.6
180204109,1.2
180205184,15.4
180205323,47.4
180208764,17.4
180210517,38.9
180211754,20.5
180218635,5.6
180219482,108.0
180222239,50.7
180305393,13.1
180306479,63.5
180307073,136.7
180309322,24.6
180330891,14.3
180401280,33.8
180401846,23.0
180403565,36.6
180404091,80.9
180409346,13.1
180411519,77.6
180412425,21.0
180413118,57.9
180416340,103.4
180416924,69.9
180418281,2.6
180420031,59.4
180420107,63.0
180423033,54.8
180423266,3.3
180426005,38.1
180427442,25.9
180428102,64.5
180504136,25.3
180505540,21.8
180506077,44.0
180506902,23.3
180511437,2.0
180511606,9.2
180515814,20.2
180516229,13.8
180517309,41.7
180521935,31.2
180522607,6.9
180522678,12.0
180523782,2.0
180524416,13.3
180524920,4.1
180528371,16.9
180528465,8.2
180605458,24.1
180606730,6.1
180610377,163.3
180610568,8.4
180610791,27.6
180611145,9.0
180612785,101.1
180614327,9.2
180615462,22.5
180618030,3.7
180618724,130.0
